

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 17 08:45:24 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text49,local,class=CODE,merge=1,delta=2
    17                           	psect	text50,local,class=CODE,merge=1,delta=2
    18                           	psect	text68,local,class=CODE,merge=1,delta=2
    19                           	psect	text69,local,class=CODE,merge=1,delta=2
    20                           	psect	text70,local,class=CODE,merge=1,delta=2
    21                           	psect	text71,local,class=CODE,merge=1,delta=2
    22                           	psect	text72,local,class=CODE,merge=1,delta=2
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5B0,64
    26                           	dabs	1,0x5A0,16
    27                           	dabs	1,0x520,80
    28                           	dabs	1,0x4D7,25
    29                           	dabs	1,0x2307,0,_mFrame
    30                           	dabs	1,0x2380,0,_mRegister
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45 (B)
    34                           ; Generated 30/01/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15375 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   863  018C                     	;# 
   864  018D                     	;# 
   865  018E                     	;# 
   866  018F                     	;# 
   867  0190                     	;# 
   868  0191                     	;# 
   869  0192                     	;# 
   870  0196                     	;# 
   871  0197                     	;# 
   872  0198                     	;# 
   873  0199                     	;# 
   874  019A                     	;# 
   875  019B                     	;# 
   876  019C                     	;# 
   877  020C                     	;# 
   878  020C                     	;# 
   879  020D                     	;# 
   880  020E                     	;# 
   881  020F                     	;# 
   882  020F                     	;# 
   883  0210                     	;# 
   884  0210                     	;# 
   885  0211                     	;# 
   886  0211                     	;# 
   887  028C                     	;# 
   888  028C                     	;# 
   889  028D                     	;# 
   890  028D                     	;# 
   891  028E                     	;# 
   892  028F                     	;# 
   893  0290                     	;# 
   894  0291                     	;# 
   895  030C                     	;# 
   896  030C                     	;# 
   897  030D                     	;# 
   898  030E                     	;# 
   899  030F                     	;# 
   900  0310                     	;# 
   901  0310                     	;# 
   902  0311                     	;# 
   903  0312                     	;# 
   904  0313                     	;# 
   905  0314                     	;# 
   906  0314                     	;# 
   907  0315                     	;# 
   908  0316                     	;# 
   909  0318                     	;# 
   910  0318                     	;# 
   911  0319                     	;# 
   912  031A                     	;# 
   913  031C                     	;# 
   914  031C                     	;# 
   915  031D                     	;# 
   916  031E                     	;# 
   917  038C                     	;# 
   918  038C                     	;# 
   919  038D                     	;# 
   920  038E                     	;# 
   921  058C                     	;# 
   922  058C                     	;# 
   923  058D                     	;# 
   924  058E                     	;# 
   925  058F                     	;# 
   926  058F                     	;# 
   927  0590                     	;# 
   928  0591                     	;# 
   929  0592                     	;# 
   930  0593                     	;# 
   931  059C                     	;# 
   932  059C                     	;# 
   933  059D                     	;# 
   934  059D                     	;# 
   935  059E                     	;# 
   936  059F                     	;# 
   937  060C                     	;# 
   938  060D                     	;# 
   939  060E                     	;# 
   940  060F                     	;# 
   941  0610                     	;# 
   942  0611                     	;# 
   943  0612                     	;# 
   944  0613                     	;# 
   945  0614                     	;# 
   946  070C                     	;# 
   947  070D                     	;# 
   948  070E                     	;# 
   949  070F                     	;# 
   950  0710                     	;# 
   951  0711                     	;# 
   952  0712                     	;# 
   953  0713                     	;# 
   954  0716                     	;# 
   955  0717                     	;# 
   956  0718                     	;# 
   957  0719                     	;# 
   958  071A                     	;# 
   959  071B                     	;# 
   960  071C                     	;# 
   961  071D                     	;# 
   962  0796                     	;# 
   963  0797                     	;# 
   964  0798                     	;# 
   965  0799                     	;# 
   966  079A                     	;# 
   967  079B                     	;# 
   968  080C                     	;# 
   969  080D                     	;# 
   970  080E                     	;# 
   971  080F                     	;# 
   972  0810                     	;# 
   973  0811                     	;# 
   974  0812                     	;# 
   975  0813                     	;# 
   976  0814                     	;# 
   977  081A                     	;# 
   978  081A                     	;# 
   979  081B                     	;# 
   980  081C                     	;# 
   981  081C                     	;# 
   982  081D                     	;# 
   983  081E                     	;# 
   984  081F                     	;# 
   985  088C                     	;# 
   986  088D                     	;# 
   987  088E                     	;# 
   988  088F                     	;# 
   989  0890                     	;# 
   990  0891                     	;# 
   991  0892                     	;# 
   992  0893                     	;# 
   993  0895                     	;# 
   994  0896                     	;# 
   995  090C                     	;# 
   996  090E                     	;# 
   997  090F                     	;# 
   998  091F                     	;# 
   999  098F                     	;# 
  1000  098F                     	;# 
  1001  0990                     	;# 
  1002  0991                     	;# 
  1003  0992                     	;# 
  1004  0993                     	;# 
  1005  0994                     	;# 
  1006  0995                     	;# 
  1007  0996                     	;# 
  1008  0997                     	;# 
  1009  0A19                     	;# 
  1010  0A19                     	;# 
  1011  0A1A                     	;# 
  1012  0A1A                     	;# 
  1013  0A1B                     	;# 
  1014  0A1B                     	;# 
  1015  0A1B                     	;# 
  1016  0A1C                     	;# 
  1017  0A1C                     	;# 
  1018  0A1D                     	;# 
  1019  0A1D                     	;# 
  1020  0A1E                     	;# 
  1021  0A1E                     	;# 
  1022  0A1F                     	;# 
  1023  0A1F                     	;# 
  1024  0A1F                     	;# 
  1025  1E0F                     	;# 
  1026  1E10                     	;# 
  1027  1E11                     	;# 
  1028  1E12                     	;# 
  1029  1E13                     	;# 
  1030  1E14                     	;# 
  1031  1E15                     	;# 
  1032  1E16                     	;# 
  1033  1E17                     	;# 
  1034  1E18                     	;# 
  1035  1E19                     	;# 
  1036  1E1A                     	;# 
  1037  1E1B                     	;# 
  1038  1E1C                     	;# 
  1039  1E1D                     	;# 
  1040  1E1E                     	;# 
  1041  1E1F                     	;# 
  1042  1E20                     	;# 
  1043  1E21                     	;# 
  1044  1E22                     	;# 
  1045  1E23                     	;# 
  1046  1E24                     	;# 
  1047  1E25                     	;# 
  1048  1E26                     	;# 
  1049  1E27                     	;# 
  1050  1E28                     	;# 
  1051  1E29                     	;# 
  1052  1E2A                     	;# 
  1053  1E2B                     	;# 
  1054  1E2C                     	;# 
  1055  1E2D                     	;# 
  1056  1E2E                     	;# 
  1057  1E2F                     	;# 
  1058  1E30                     	;# 
  1059  1E31                     	;# 
  1060  1E32                     	;# 
  1061  1E33                     	;# 
  1062  1E34                     	;# 
  1063  1E35                     	;# 
  1064  1E36                     	;# 
  1065  1E37                     	;# 
  1066  1E8F                     	;# 
  1067  1E90                     	;# 
  1068  1E91                     	;# 
  1069  1E92                     	;# 
  1070  1E93                     	;# 
  1071  1E9C                     	;# 
  1072  1EA1                     	;# 
  1073  1EA2                     	;# 
  1074  1EB1                     	;# 
  1075  1EBB                     	;# 
  1076  1EBC                     	;# 
  1077  1EBD                     	;# 
  1078  1EBE                     	;# 
  1079  1EC3                     	;# 
  1080  1EC5                     	;# 
  1081  1EC6                     	;# 
  1082  1EC7                     	;# 
  1083  1EC8                     	;# 
  1084  1EC9                     	;# 
  1085  1ECA                     	;# 
  1086  1ECB                     	;# 
  1087  1ECC                     	;# 
  1088  1ECD                     	;# 
  1089  1ECE                     	;# 
  1090  1F10                     	;# 
  1091  1F11                     	;# 
  1092  1F12                     	;# 
  1093  1F13                     	;# 
  1094  1F14                     	;# 
  1095  1F15                     	;# 
  1096  1F16                     	;# 
  1097  1F17                     	;# 
  1098  1F18                     	;# 
  1099  1F19                     	;# 
  1100  1F1A                     	;# 
  1101  1F1B                     	;# 
  1102  1F1C                     	;# 
  1103  1F1D                     	;# 
  1104  1F1E                     	;# 
  1105  1F1F                     	;# 
  1106  1F20                     	;# 
  1107  1F21                     	;# 
  1108  1F22                     	;# 
  1109  1F23                     	;# 
  1110  1F24                     	;# 
  1111  1F25                     	;# 
  1112  1F26                     	;# 
  1113  1F27                     	;# 
  1114  1F28                     	;# 
  1115  1F29                     	;# 
  1116  1F2A                     	;# 
  1117  1F2B                     	;# 
  1118  1F2C                     	;# 
  1119  1F2D                     	;# 
  1120  1F2E                     	;# 
  1121  1F2F                     	;# 
  1122  1F30                     	;# 
  1123  1F31                     	;# 
  1124  1F32                     	;# 
  1125  1F38                     	;# 
  1126  1F39                     	;# 
  1127  1F3A                     	;# 
  1128  1F3B                     	;# 
  1129  1F3C                     	;# 
  1130  1F3D                     	;# 
  1131  1F3E                     	;# 
  1132  1F3F                     	;# 
  1133  1F43                     	;# 
  1134  1F44                     	;# 
  1135  1F45                     	;# 
  1136  1F46                     	;# 
  1137  1F47                     	;# 
  1138  1F48                     	;# 
  1139  1F49                     	;# 
  1140  1F4A                     	;# 
  1141  1F4E                     	;# 
  1142  1F4F                     	;# 
  1143  1F50                     	;# 
  1144  1F51                     	;# 
  1145  1F52                     	;# 
  1146  1F53                     	;# 
  1147  1F54                     	;# 
  1148  1F55                     	;# 
  1149  1F59                     	;# 
  1150  1F5A                     	;# 
  1151  1F5B                     	;# 
  1152  1F5C                     	;# 
  1153  1F5D                     	;# 
  1154  1F64                     	;# 
  1155  1F65                     	;# 
  1156  1F66                     	;# 
  1157  1F67                     	;# 
  1158  1F68                     	;# 
  1159  1F69                     	;# 
  1160  1F6A                     	;# 
  1161  1F6B                     	;# 
  1162  1FE4                     	;# 
  1163  1FE5                     	;# 
  1164  1FE6                     	;# 
  1165  1FE7                     	;# 
  1166  1FE8                     	;# 
  1167  1FE8                     	;# 
  1168  1FE9                     	;# 
  1169  1FEA                     	;# 
  1170  1FEB                     	;# 
  1171  1FED                     	;# 
  1172  1FEE                     	;# 
  1173  1FEF                     	;# 
  1174  0000                     	;# 
  1175  0001                     	;# 
  1176  0002                     	;# 
  1177  0003                     	;# 
  1178  0004                     	;# 
  1179  0005                     	;# 
  1180  0006                     	;# 
  1181  0007                     	;# 
  1182  0008                     	;# 
  1183  0009                     	;# 
  1184  000A                     	;# 
  1185  000B                     	;# 
  1186  000C                     	;# 
  1187  000D                     	;# 
  1188  000E                     	;# 
  1189  000F                     	;# 
  1190  0010                     	;# 
  1191  0012                     	;# 
  1192  0013                     	;# 
  1193  0014                     	;# 
  1194  0015                     	;# 
  1195  0016                     	;# 
  1196  0018                     	;# 
  1197  0019                     	;# 
  1198  001A                     	;# 
  1199  001B                     	;# 
  1200  001C                     	;# 
  1201  009B                     	;# 
  1202  009B                     	;# 
  1203  009C                     	;# 
  1204  009D                     	;# 
  1205  009E                     	;# 
  1206  009F                     	;# 
  1207  0119                     	;# 
  1208  0119                     	;# 
  1209  0119                     	;# 
  1210  011A                     	;# 
  1211  011A                     	;# 
  1212  011A                     	;# 
  1213  011B                     	;# 
  1214  011B                     	;# 
  1215  011B                     	;# 
  1216  011B                     	;# 
  1217  011B                     	;# 
  1218  011C                     	;# 
  1219  011C                     	;# 
  1220  011C                     	;# 
  1221  011D                     	;# 
  1222  011D                     	;# 
  1223  011D                     	;# 
  1224  011E                     	;# 
  1225  011E                     	;# 
  1226  011E                     	;# 
  1227  011F                     	;# 
  1228  011F                     	;# 
  1229  011F                     	;# 
  1230  011F                     	;# 
  1231  011F                     	;# 
  1232  018C                     	;# 
  1233  018D                     	;# 
  1234  018E                     	;# 
  1235  018F                     	;# 
  1236  0190                     	;# 
  1237  0191                     	;# 
  1238  0192                     	;# 
  1239  0196                     	;# 
  1240  0197                     	;# 
  1241  0198                     	;# 
  1242  0199                     	;# 
  1243  019A                     	;# 
  1244  019B                     	;# 
  1245  019C                     	;# 
  1246  020C                     	;# 
  1247  020C                     	;# 
  1248  020D                     	;# 
  1249  020E                     	;# 
  1250  020F                     	;# 
  1251  020F                     	;# 
